Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #574 in Datacenter_0
0.0: Broker1: Trying to Create VM #430 in Datacenter_0
0.0: Broker1: Trying to Create VM #280 in Datacenter_0
0.0: Broker1: Trying to Create VM #388 in Datacenter_0
0.0: Broker1: Trying to Create VM #599 in Datacenter_0
0.0: Broker1: Trying to Create VM #178 in Datacenter_0
0.0: Broker1: Trying to Create VM #181 in Datacenter_0
0.0: Broker1: Trying to Create VM #205 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #291 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #372 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #448 in Datacenter_0
0.0: Broker1: Trying to Create VM #2 in Datacenter_0
0.0: Broker1: Trying to Create VM #12 in Datacenter_0
0.0: Broker1: Trying to Create VM #267 in Datacenter_0
0.0: Broker1: Trying to Create VM #440 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #332 in Datacenter_0
0.0: Broker1: Trying to Create VM #515 in Datacenter_0
0.0: Broker1: Trying to Create VM #33 in Datacenter_0
0.0: Broker1: Trying to Create VM #481 in Datacenter_0
0.0: Broker1: Trying to Create VM #304 in Datacenter_0
0.0: Broker1: Trying to Create VM #61 in Datacenter_0
0.0: Broker1: Trying to Create VM #587 in Datacenter_0
0.0: Broker1: Trying to Create VM #91 in Datacenter_0
0.0: Broker1: Trying to Create VM #260 in Datacenter_0
0.0: Broker1: Trying to Create VM #333 in Datacenter_0
0.0: Broker1: Trying to Create VM #295 in Datacenter_0
0.0: Broker1: Trying to Create VM #22 in Datacenter_0
0.0: Broker1: Trying to Create VM #0 in Datacenter_0
0.0: Broker1: Trying to Create VM #284 in Datacenter_0
0.0: Broker1: Trying to Create VM #45 in Datacenter_0
0.0: Broker1: Trying to Create VM #24 in Datacenter_0
0.0: Broker1: Trying to Create VM #409 in Datacenter_0
0.0: Broker1: Trying to Create VM #101 in Datacenter_0
0.0: Broker1: Trying to Create VM #146 in Datacenter_0
0.0: Broker1: Trying to Create VM #582 in Datacenter_0
0.0: Broker1: Trying to Create VM #401 in Datacenter_0
0.0: Broker1: Trying to Create VM #462 in Datacenter_0
0.0: Broker1: Trying to Create VM #385 in Datacenter_0
0.0: Broker1: Trying to Create VM #286 in Datacenter_0
0.0: Broker1: Trying to Create VM #127 in Datacenter_0
0.0: Broker1: Trying to Create VM #239 in Datacenter_0
0.0: Broker1: Trying to Create VM #219 in Datacenter_0
0.0: Broker1: Trying to Create VM #98 in Datacenter_0
0.0: Broker1: Trying to Create VM #44 in Datacenter_0
0.0: Broker1: Trying to Create VM #262 in Datacenter_0
0.0: Broker1: Trying to Create VM #300 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #569 in Datacenter_0
0.0: Broker1: Trying to Create VM #53 in Datacenter_0
0.0: Broker1: Trying to Create VM #20 in Datacenter_0
0.0: Broker1: Trying to Create VM #246 in Datacenter_0
0.0: Broker1: Trying to Create VM #177 in Datacenter_0
0.0: Broker1: Trying to Create VM #9 in Datacenter_0
0.0: Broker1: Trying to Create VM #559 in Datacenter_0
0.0: Broker1: Trying to Create VM #94 in Datacenter_0
0.0: Broker1: Trying to Create VM #415 in Datacenter_0
0.0: Broker1: Trying to Create VM #447 in Datacenter_0
0.0: Broker1: Trying to Create VM #73 in Datacenter_0
0.0: Broker1: Trying to Create VM #563 in Datacenter_0
0.0: Broker1: Trying to Create VM #526 in Datacenter_0
0.0: Broker1: Trying to Create VM #213 in Datacenter_0
0.0: Broker1: Trying to Create VM #234 in Datacenter_0
0.0: Broker1: Trying to Create VM #275 in Datacenter_0
0.0: Broker1: Trying to Create VM #216 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #468 in Datacenter_0
0.0: Broker1: Trying to Create VM #590 in Datacenter_0
0.0: Broker1: Trying to Create VM #344 in Datacenter_0
0.0: Broker1: Trying to Create VM #343 in Datacenter_0
0.0: Broker1: Trying to Create VM #87 in Datacenter_0
0.0: Broker1: Trying to Create VM #28 in Datacenter_0
0.0: Broker1: Trying to Create VM #424 in Datacenter_0
0.0: Broker1: Trying to Create VM #37 in Datacenter_0
0.0: Broker1: Trying to Create VM #570 in Datacenter_0
0.0: Broker1: Trying to Create VM #114 in Datacenter_0
0.0: Broker1: Trying to Create VM #103 in Datacenter_0
0.0: Broker1: Trying to Create VM #294 in Datacenter_0
0.0: Broker1: Trying to Create VM #119 in Datacenter_0
0.0: Broker1: Trying to Create VM #140 in Datacenter_0
0.0: Broker1: Trying to Create VM #148 in Datacenter_0
0.0: Broker1: Trying to Create VM #556 in Datacenter_0
0.0: Broker1: Trying to Create VM #254 in Datacenter_0
0.0: Broker1: Trying to Create VM #116 in Datacenter_0
0.0: Broker1: Trying to Create VM #138 in Datacenter_0
0.0: Broker1: Trying to Create VM #576 in Datacenter_0
0.0: Broker1: Trying to Create VM #360 in Datacenter_0
0.0: Broker1: Trying to Create VM #258 in Datacenter_0
0.0: Broker1: Trying to Create VM #41 in Datacenter_0
0.0: Broker1: Trying to Create VM #202 in Datacenter_0
0.0: Broker1: Trying to Create VM #83 in Datacenter_0
0.0: Broker1: Trying to Create VM #26 in Datacenter_0
0.0: Broker1: Trying to Create VM #507 in Datacenter_0
0.0: Broker1: Trying to Create VM #107 in Datacenter_0
0.0: Broker1: Trying to Create VM #588 in Datacenter_0
0.0: Broker1: Trying to Create VM #403 in Datacenter_0
0.0: Broker1: Trying to Create VM #509 in Datacenter_0
0.0: Broker1: Trying to Create VM #36 in Datacenter_0
0.0: Broker1: Trying to Create VM #132 in Datacenter_0
0.0: Broker1: Trying to Create VM #463 in Datacenter_0
0.0: Broker1: Trying to Create VM #174 in Datacenter_0
0.0: Broker1: Trying to Create VM #491 in Datacenter_0
0.0: Broker1: Trying to Create VM #431 in Datacenter_0
0.0: Broker1: Trying to Create VM #218 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #190 in Datacenter_0
0.0: Broker1: Trying to Create VM #120 in Datacenter_0
0.0: Broker1: Trying to Create VM #231 in Datacenter_0
0.0: Broker1: Trying to Create VM #548 in Datacenter_0
0.0: Broker1: Trying to Create VM #490 in Datacenter_0
0.0: Broker1: Trying to Create VM #19 in Datacenter_0
0.0: Broker1: Trying to Create VM #374 in Datacenter_0
0.0: Broker1: Trying to Create VM #478 in Datacenter_0
0.0: Broker1: Trying to Create VM #432 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #108 in Datacenter_0
0.0: Broker1: Trying to Create VM #498 in Datacenter_0
0.0: Broker1: Trying to Create VM #530 in Datacenter_0
0.0: Broker1: Trying to Create VM #529 in Datacenter_0
0.0: Broker1: Trying to Create VM #469 in Datacenter_0
0.0: Broker1: Trying to Create VM #4 in Datacenter_0
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #89 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #145 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #52 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #308 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #347 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #315 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #69 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #547 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #35 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #573 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #72 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #17 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #562 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #32
