Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #317 in Datacenter_0
0.0: Broker1: Trying to Create VM #532 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #82 in Datacenter_0
0.0: Broker1: Trying to Create VM #81 in Datacenter_0
0.0: Broker1: Trying to Create VM #577 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #83 in Datacenter_0
0.0: Broker1: Trying to Create VM #61 in Datacenter_0
0.0: Broker1: Trying to Create VM #251 in Datacenter_0
0.0: Broker1: Trying to Create VM #183 in Datacenter_0
0.0: Broker1: Trying to Create VM #562 in Datacenter_0
0.0: Broker1: Trying to Create VM #588 in Datacenter_0
0.0: Broker1: Trying to Create VM #309 in Datacenter_0
0.0: Broker1: Trying to Create VM #71 in Datacenter_0
0.0: Broker1: Trying to Create VM #394 in Datacenter_0
0.0: Broker1: Trying to Create VM #383 in Datacenter_0
0.0: Broker1: Trying to Create VM #106 in Datacenter_0
0.0: Broker1: Trying to Create VM #254 in Datacenter_0
0.0: Broker1: Trying to Create VM #296 in Datacenter_0
0.0: Broker1: Trying to Create VM #205 in Datacenter_0
0.0: Broker1: Trying to Create VM #510 in Datacenter_0
0.0: Broker1: Trying to Create VM #447 in Datacenter_0
0.0: Broker1: Trying to Create VM #229 in Datacenter_0
0.0: Broker1: Trying to Create VM #228 in Datacenter_0
0.0: Broker1: Trying to Create VM #322 in Datacenter_0
0.0: Broker1: Trying to Create VM #278 in Datacenter_0
0.0: Broker1: Trying to Create VM #509 in Datacenter_0
0.0: Broker1: Trying to Create VM #526 in Datacenter_0
0.0: Broker1: Trying to Create VM #136 in Datacenter_0
0.0: Broker1: Trying to Create VM #433 in Datacenter_0
0.0: Broker1: Trying to Create VM #163 in Datacenter_0
0.0: Broker1: Trying to Create VM #11 in Datacenter_0
0.0: Broker1: Trying to Create VM #122 in Datacenter_0
0.0: Broker1: Trying to Create VM #242 in Datacenter_0
0.0: Broker1: Trying to Create VM #318 in Datacenter_0
0.0: Broker1: Trying to Create VM #150 in Datacenter_0
0.0: Broker1: Trying to Create VM #399 in Datacenter_0
0.0: Broker1: Trying to Create VM #177 in Datacenter_0
0.0: Broker1: Trying to Create VM #110 in Datacenter_0
0.0: Broker1: Trying to Create VM #114 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #97 in Datacenter_0
0.0: Broker1: Trying to Create VM #55 in Datacenter_0
0.0: Broker1: Trying to Create VM #235 in Datacenter_0
0.0: Broker1: Trying to Create VM #21 in Datacenter_0
0.0: Broker1: Trying to Create VM #454 in Datacenter_0
0.0: Broker1: Trying to Create VM #120 in Datacenter_0
0.0: Broker1: Trying to Create VM #80 in Datacenter_0
0.0: Broker1: Trying to Create VM #54 in Datacenter_0
0.0: Broker1: Trying to Create VM #345 in Datacenter_0
0.0: Broker1: Trying to Create VM #107 in Datacenter_0
0.0: Broker1: Trying to Create VM #93 in Datacenter_0
0.0: Broker1: Trying to Create VM #186 in Datacenter_0
0.0: Broker1: Trying to Create VM #263 in Datacenter_0
0.0: Broker1: Trying to Create VM #234 in Datacenter_0
0.0: Broker1: Trying to Create VM #513 in Datacenter_0
0.0: Broker1: Trying to Create VM #455 in Datacenter_0
0.0: Broker1: Trying to Create VM #373 in Datacenter_0
0.0: Broker1: Trying to Create VM #579 in Datacenter_0
0.0: Broker1: Trying to Create VM #342 in Datacenter_0
0.0: Broker1: Trying to Create VM #182 in Datacenter_0
0.0: Broker1: Trying to Create VM #268 in Datacenter_0
0.0: Broker1: Trying to Create VM #222 in Datacenter_0
0.0: Broker1: Trying to Create VM #290 in Datacenter_0
0.0: Broker1: Trying to Create VM #129 in Datacenter_0
0.0: Broker1: Trying to Create VM #443 in Datacenter_0
0.0: Broker1: Trying to Create VM #271 in Datacenter_0
0.0: Broker1: Trying to Create VM #405 in Datacenter_0
0.0: Broker1: Trying to Create VM #408 in Datacenter_0
0.0: Broker1: Trying to Create VM #116 in Datacenter_0
0.0: Broker1: Trying to Create VM #20 in Datacenter_0
0.0: Broker1: Trying to Create VM #351 in Datacenter_0
0.0: Broker1: Trying to Create VM #589 in Datacenter_0
0.0: Broker1: Trying to Create VM #548 in Datacenter_0
0.0: Broker1: Trying to Create VM #239 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #88 in Datacenter_0
0.0: Broker1: Trying to Create VM #359 in Datacenter_0
0.0: Broker1: Trying to Create VM #464 in Datacenter_0
0.0: Broker1: Trying to Create VM #298 in Datacenter_0
0.0: Broker1: Trying to Create VM #272 in Datacenter_0
0.0: Broker1: Trying to Create VM #238 in Datacenter_0
0.0: Broker1: Trying to Create VM #145 in Datacenter_0
0.0: Broker1: Trying to Create VM #204 in Datacenter_0
0.0: Broker1: Trying to Create VM #581 in Datacenter_0
0.0: Broker1: Trying to Create VM #538 in Datacenter_0
0.0: Broker1: Trying to Create VM #502 in Datacenter_0
0.0: Broker1: Trying to Create VM #565 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #560 in Datacenter_0
0.0: Broker1: Trying to Create VM #156 in Datacenter_0
0.0: Broker1: Trying to Create VM #41 in Datacenter_0
0.0: Broker1: Trying to Create VM #499 in Datacenter_0
0.0: Broker1: Trying to Create VM #480 in Datacenter_0
0.0: Broker1: Trying to Create VM #595 in Datacenter_0
0.0: Broker1: Trying to Create VM #521 in Datacenter_0
0.0: Broker1: Trying to Create VM #248 in Datacenter_0
0.0: Broker1: Trying to Create VM #265 in Datacenter_0
0.0: Broker1: Trying to Create VM #280 in Datacenter_0
0.0: Broker1: Trying to Create VM #181 in Datacenter_0
0.0: Broker1: Trying to Create VM #493 in Datacenter_0
0.0: Broker1: Trying to Create VM #113 in Datacenter_0
0.0: Broker1: Trying to Create VM #236 in Datacenter_0
0.0: Broker1: Trying to Create VM #545 in Datacenter_0
0.0: Broker1: Trying to Create VM #543 in Datacenter_0
0.0: Broker1: Trying to Create VM #519 in Datacenter_0
0.0: Broker1: Trying to Create VM #555 in Datacenter_0
0.0: Broker1: Trying to Create VM #286 in Datacenter_0
0.0: Broker1: Trying to Create VM #448 in Datacenter_0
0.0: Broker1: Trying to Create VM #237 in Datacenter_0
0.0: Broker1: Trying to Create VM #152 in Datacenter_0
0.0: Broker1: Trying to Create VM #314 in Datacenter_0
0.0: Broker1: Trying to Create VM #58 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #485 in Datacenter_0
0.0: Broker1: Trying to Create VM #374 in Datacenter_0
0.0: Broker1: Trying to Create VM #457 in Datacenter_0
0.0: Broker1: Trying to Create VM #158 in Datacenter_0
0.0: Broker1: Trying to Create VM #171 in Datacenter_0
0.0: Broker1: Trying to Create VM #128 in Datacenter_0
0.0: Broker1: Trying to Create VM #174 in Datacenter_0
0.0: Broker1: Trying to Create VM #3 in Datacenter_0
0.0: Broker1: Trying to Create VM #530 in Datacenter_0
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #573 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #260 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #303 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #468 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #35 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #539 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #501 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #146 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #151 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #294 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #344 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #553 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #66 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #462 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #45 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #32
