Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #509 in Datacenter_0
0.0: Broker1: Trying to Create VM #445 in Datacenter_0
0.0: Broker1: Trying to Create VM #448 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #457 in Datacenter_0
0.0: Broker1: Trying to Create VM #377 in Datacenter_0
0.0: Broker1: Trying to Create VM #336 in Datacenter_0
0.0: Broker1: Trying to Create VM #520 in Datacenter_0
0.0: Broker1: Trying to Create VM #217 in Datacenter_0
0.0: Broker1: Trying to Create VM #198 in Datacenter_0
0.0: Broker1: Trying to Create VM #121 in Datacenter_0
0.0: Broker1: Trying to Create VM #32 in Datacenter_0
0.0: Broker1: Trying to Create VM #539 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #289 in Datacenter_0
0.0: Broker1: Trying to Create VM #308 in Datacenter_0
0.0: Broker1: Trying to Create VM #494 in Datacenter_0
0.0: Broker1: Trying to Create VM #359 in Datacenter_0
0.0: Broker1: Trying to Create VM #106 in Datacenter_0
0.0: Broker1: Trying to Create VM #80 in Datacenter_0
0.0: Broker1: Trying to Create VM #344 in Datacenter_0
0.0: Broker1: Trying to Create VM #523 in Datacenter_0
0.0: Broker1: Trying to Create VM #227 in Datacenter_0
0.0: Broker1: Trying to Create VM #500 in Datacenter_0
0.0: Broker1: Trying to Create VM #412 in Datacenter_0
0.0: Broker1: Trying to Create VM #503 in Datacenter_0
0.0: Broker1: Trying to Create VM #3 in Datacenter_0
0.0: Broker1: Trying to Create VM #340 in Datacenter_0
0.0: Broker1: Trying to Create VM #281 in Datacenter_0
0.0: Broker1: Trying to Create VM #69 in Datacenter_0
0.0: Broker1: Trying to Create VM #223 in Datacenter_0
0.0: Broker1: Trying to Create VM #317 in Datacenter_0
0.0: Broker1: Trying to Create VM #592 in Datacenter_0
0.0: Broker1: Trying to Create VM #269 in Datacenter_0
0.0: Broker1: Trying to Create VM #71 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #14 in Datacenter_0
0.0: Broker1: Trying to Create VM #355 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #133 in Datacenter_0
0.0: Broker1: Trying to Create VM #349 in Datacenter_0
0.0: Broker1: Trying to Create VM #400 in Datacenter_0
0.0: Broker1: Trying to Create VM #220 in Datacenter_0
0.0: Broker1: Trying to Create VM #239 in Datacenter_0
0.0: Broker1: Trying to Create VM #119 in Datacenter_0
0.0: Broker1: Trying to Create VM #541 in Datacenter_0
0.0: Broker1: Trying to Create VM #362 in Datacenter_0
0.0: Broker1: Trying to Create VM #22 in Datacenter_0
0.0: Broker1: Trying to Create VM #465 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #356 in Datacenter_0
0.0: Broker1: Trying to Create VM #516 in Datacenter_0
0.0: Broker1: Trying to Create VM #491 in Datacenter_0
0.0: Broker1: Trying to Create VM #44 in Datacenter_0
0.0: Broker1: Trying to Create VM #315 in Datacenter_0
0.0: Broker1: Trying to Create VM #272 in Datacenter_0
0.0: Broker1: Trying to Create VM #96 in Datacenter_0
0.0: Broker1: Trying to Create VM #27 in Datacenter_0
0.0: Broker1: Trying to Create VM #543 in Datacenter_0
0.0: Broker1: Trying to Create VM #414 in Datacenter_0
0.0: Broker1: Trying to Create VM #210 in Datacenter_0
0.0: Broker1: Trying to Create VM #510 in Datacenter_0
0.0: Broker1: Trying to Create VM #100 in Datacenter_0
0.0: Broker1: Trying to Create VM #300 in Datacenter_0
0.0: Broker1: Trying to Create VM #521 in Datacenter_0
0.0: Broker1: Trying to Create VM #94 in Datacenter_0
0.0: Broker1: Trying to Create VM #294 in Datacenter_0
0.0: Broker1: Trying to Create VM #162 in Datacenter_0
0.0: Broker1: Trying to Create VM #423 in Datacenter_0
0.0: Broker1: Trying to Create VM #204 in Datacenter_0
0.0: Broker1: Trying to Create VM #114 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #410 in Datacenter_0
0.0: Broker1: Trying to Create VM #461 in Datacenter_0
0.0: Broker1: Trying to Create VM #574 in Datacenter_0
0.0: Broker1: Trying to Create VM #244 in Datacenter_0
0.0: Broker1: Trying to Create VM #135 in Datacenter_0
0.0: Broker1: Trying to Create VM #152 in Datacenter_0
0.0: Broker1: Trying to Create VM #196 in Datacenter_0
0.0: Broker1: Trying to Create VM #515 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #357 in Datacenter_0
0.0: Broker1: Trying to Create VM #504 in Datacenter_0
0.0: Broker1: Trying to Create VM #16 in Datacenter_0
0.0: Broker1: Trying to Create VM #177 in Datacenter_0
0.0: Broker1: Trying to Create VM #440 in Datacenter_0
0.0: Broker1: Trying to Create VM #399 in Datacenter_0
0.0: Broker1: Trying to Create VM #579 in Datacenter_0
0.0: Broker1: Trying to Create VM #433 in Datacenter_0
0.0: Broker1: Trying to Create VM #437 in Datacenter_0
0.0: Broker1: Trying to Create VM #123 in Datacenter_0
0.0: Broker1: Trying to Create VM #50 in Datacenter_0
0.0: Broker1: Trying to Create VM #126 in Datacenter_0
0.0: Broker1: Trying to Create VM #242 in Datacenter_0
0.0: Broker1: Trying to Create VM #17 in Datacenter_0
0.0: Broker1: Trying to Create VM #428 in Datacenter_0
0.0: Broker1: Trying to Create VM #147 in Datacenter_0
0.0: Broker1: Trying to Create VM #368 in Datacenter_0
0.0: Broker1: Trying to Create VM #535 in Datacenter_0
0.0: Broker1: Trying to Create VM #165 in Datacenter_0
0.0: Broker1: Trying to Create VM #171 in Datacenter_0
0.0: Broker1: Trying to Create VM #325 in Datacenter_0
0.0: Broker1: Trying to Create VM #74 in Datacenter_0
0.0: Broker1: Trying to Create VM #512 in Datacenter_0
0.0: Broker1: Trying to Create VM #73 in Datacenter_0
0.0: Broker1: Trying to Create VM #173 in Datacenter_0
0.0: Broker1: Trying to Create VM #382 in Datacenter_0
0.0: Broker1: Trying to Create VM #295 in Datacenter_0
0.0: Broker1: Trying to Create VM #176 in Datacenter_0
0.0: Broker1: Trying to Create VM #514 in Datacenter_0
0.0: Broker1: Trying to Create VM #367 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #77 in Datacenter_0
0.0: Broker1: Trying to Create VM #595 in Datacenter_0
0.0: Broker1: Trying to Create VM #40 in Datacenter_0
0.0: Broker1: Trying to Create VM #6 in Datacenter_0
0.0: Broker1: Trying to Create VM #447 in Datacenter_0
0.0: Broker1: Trying to Create VM #70 in Datacenter_0
0.0: Broker1: Trying to Create VM #480 in Datacenter_0
0.0: Broker1: Trying to Create VM #352 in Datacenter_0
0.0: Broker1: Trying to Create VM #585 in Datacenter_0
0.0: Broker1: Trying to Create VM #593 in Datacenter_0
0.0: Broker1: Trying to Create VM #594 in Datacenter_0
0.0: Broker1: Trying to Create VM #446 in Datacenter_0
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #89 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #52 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #255 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #546 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #284 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #474 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #297 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #35 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #240 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #72 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #559 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #392 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #166 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #18 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #146 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #32
