Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #164 in Datacenter_0
0.0: Broker1: Trying to Create VM #441 in Datacenter_0
0.0: Broker1: Trying to Create VM #550 in Datacenter_0
0.0: Broker1: Trying to Create VM #533 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #515 in Datacenter_0
0.0: Broker1: Trying to Create VM #511 in Datacenter_0
0.0: Broker1: Trying to Create VM #321 in Datacenter_0
0.0: Broker1: Trying to Create VM #560 in Datacenter_0
0.0: Broker1: Trying to Create VM #81 in Datacenter_0
0.0: Broker1: Trying to Create VM #507 in Datacenter_0
0.0: Broker1: Trying to Create VM #250 in Datacenter_0
0.0: Broker1: Trying to Create VM #496 in Datacenter_0
0.0: Broker1: Trying to Create VM #592 in Datacenter_0
0.0: Broker1: Trying to Create VM #304 in Datacenter_0
0.0: Broker1: Trying to Create VM #254 in Datacenter_0
0.0: Broker1: Trying to Create VM #58 in Datacenter_0
0.0: Broker1: Trying to Create VM #398 in Datacenter_0
0.0: Broker1: Trying to Create VM #179 in Datacenter_0
0.0: Broker1: Trying to Create VM #350 in Datacenter_0
0.0: Broker1: Trying to Create VM #248 in Datacenter_0
0.0: Broker1: Trying to Create VM #113 in Datacenter_0
0.0: Broker1: Trying to Create VM #317 in Datacenter_0
0.0: Broker1: Trying to Create VM #230 in Datacenter_0
0.0: Broker1: Trying to Create VM #177 in Datacenter_0
0.0: Broker1: Trying to Create VM #444 in Datacenter_0
0.0: Broker1: Trying to Create VM #265 in Datacenter_0
0.0: Broker1: Trying to Create VM #580 in Datacenter_0
0.0: Broker1: Trying to Create VM #242 in Datacenter_0
0.0: Broker1: Trying to Create VM #391 in Datacenter_0
0.0: Broker1: Trying to Create VM #50 in Datacenter_0
0.0: Broker1: Trying to Create VM #537 in Datacenter_0
0.0: Broker1: Trying to Create VM #487 in Datacenter_0
0.0: Broker1: Trying to Create VM #379 in Datacenter_0
0.0: Broker1: Trying to Create VM #121 in Datacenter_0
0.0: Broker1: Trying to Create VM #591 in Datacenter_0
0.0: Broker1: Trying to Create VM #260 in Datacenter_0
0.0: Broker1: Trying to Create VM #472 in Datacenter_0
0.0: Broker1: Trying to Create VM #508 in Datacenter_0
0.0: Broker1: Trying to Create VM #176 in Datacenter_0
0.0: Broker1: Trying to Create VM #149 in Datacenter_0
0.0: Broker1: Trying to Create VM #31 in Datacenter_0
0.0: Broker1: Trying to Create VM #38 in Datacenter_0
0.0: Broker1: Trying to Create VM #168 in Datacenter_0
0.0: Broker1: Trying to Create VM #314 in Datacenter_0
0.0: Broker1: Trying to Create VM #579 in Datacenter_0
0.0: Broker1: Trying to Create VM #270 in Datacenter_0
0.0: Broker1: Trying to Create VM #563 in Datacenter_0
0.0: Broker1: Trying to Create VM #283 in Datacenter_0
0.0: Broker1: Trying to Create VM #386 in Datacenter_0
0.0: Broker1: Trying to Create VM #555 in Datacenter_0
0.0: Broker1: Trying to Create VM #536 in Datacenter_0
0.0: Broker1: Trying to Create VM #194 in Datacenter_0
0.0: Broker1: Trying to Create VM #124 in Datacenter_0
0.0: Broker1: Trying to Create VM #410 in Datacenter_0
0.0: Broker1: Trying to Create VM #505 in Datacenter_0
0.0: Broker1: Trying to Create VM #274 in Datacenter_0
0.0: Broker1: Trying to Create VM #221 in Datacenter_0
0.0: Broker1: Trying to Create VM #494 in Datacenter_0
0.0: Broker1: Trying to Create VM #140 in Datacenter_0
0.0: Broker1: Trying to Create VM #114 in Datacenter_0
0.0: Broker1: Trying to Create VM #33 in Datacenter_0
0.0: Broker1: Trying to Create VM #163 in Datacenter_0
0.0: Broker1: Trying to Create VM #422 in Datacenter_0
0.0: Broker1: Trying to Create VM #369 in Datacenter_0
0.0: Broker1: Trying to Create VM #481 in Datacenter_0
0.0: Broker1: Trying to Create VM #141 in Datacenter_0
0.0: Broker1: Trying to Create VM #134 in Datacenter_0
0.0: Broker1: Trying to Create VM #142 in Datacenter_0
0.0: Broker1: Trying to Create VM #6 in Datacenter_0
0.0: Broker1: Trying to Create VM #372 in Datacenter_0
0.0: Broker1: Trying to Create VM #152 in Datacenter_0
0.0: Broker1: Trying to Create VM #516 in Datacenter_0
0.0: Broker1: Trying to Create VM #597 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #586 in Datacenter_0
0.0: Broker1: Trying to Create VM #67 in Datacenter_0
0.0: Broker1: Trying to Create VM #204 in Datacenter_0
0.0: Broker1: Trying to Create VM #206 in Datacenter_0
0.0: Broker1: Trying to Create VM #37 in Datacenter_0
0.0: Broker1: Trying to Create VM #381 in Datacenter_0
0.0: Broker1: Trying to Create VM #553 in Datacenter_0
0.0: Broker1: Trying to Create VM #498 in Datacenter_0
0.0: Broker1: Trying to Create VM #224 in Datacenter_0
0.0: Broker1: Trying to Create VM #532 in Datacenter_0
0.0: Broker1: Trying to Create VM #9 in Datacenter_0
0.0: Broker1: Trying to Create VM #589 in Datacenter_0
0.0: Broker1: Trying to Create VM #593 in Datacenter_0
0.0: Broker1: Trying to Create VM #558 in Datacenter_0
0.0: Broker1: Trying to Create VM #106 in Datacenter_0
0.0: Broker1: Trying to Create VM #404 in Datacenter_0
0.0: Broker1: Trying to Create VM #358 in Datacenter_0
0.0: Broker1: Trying to Create VM #352 in Datacenter_0
0.0: Broker1: Trying to Create VM #451 in Datacenter_0
0.0: Broker1: Trying to Create VM #127 in Datacenter_0
0.0: Broker1: Trying to Create VM #101 in Datacenter_0
0.0: Broker1: Trying to Create VM #15 in Datacenter_0
0.0: Broker1: Trying to Create VM #328 in Datacenter_0
0.0: Broker1: Trying to Create VM #564 in Datacenter_0
0.0: Broker1: Trying to Create VM #349 in Datacenter_0
0.0: Broker1: Trying to Create VM #282 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #252 in Datacenter_0
0.0: Broker1: Trying to Create VM #399 in Datacenter_0
0.0: Broker1: Trying to Create VM #338 in Datacenter_0
0.0: Broker1: Trying to Create VM #339 in Datacenter_0
0.0: Broker1: Trying to Create VM #325 in Datacenter_0
0.0: Broker1: Trying to Create VM #43 in Datacenter_0
0.0: Broker1: Trying to Create VM #245 in Datacenter_0
0.0: Broker1: Trying to Create VM #120 in Datacenter_0
0.0: Broker1: Trying to Create VM #135 in Datacenter_0
0.0: Broker1: Trying to Create VM #213 in Datacenter_0
0.0: Broker1: Trying to Create VM #384 in Datacenter_0
0.0: Broker1: Trying to Create VM #46 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.0: Broker1: Trying to Create VM #599 in Datacenter_0
0.0: Broker1: Trying to Create VM #202 in Datacenter_0
0.0: Broker1: Trying to Create VM #525 in Datacenter_0
0.0: Broker1: Trying to Create VM #158 in Datacenter_0
0.0: Broker1: Trying to Create VM #337 in Datacenter_0
0.0: Broker1: Trying to Create VM #256 in Datacenter_0
0.0: Broker1: Trying to Create VM #216 in Datacenter_0
0.0: Broker1: Trying to Create VM #281 in Datacenter_0
0.0: Broker1: Trying to Create VM #335 in Datacenter_0
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #237 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #151 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #596 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #546 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #66 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #468 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #25 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #240 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #294 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #462 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #315 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #360 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #291 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #448 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #22 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #69 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #47 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #89 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #72 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #430 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #32
