Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.0: Broker1: Trying to Create VM #50 in Datacenter_0
0.0: Broker1: Trying to Create VM #420 in Datacenter_0
0.0: Broker1: Trying to Create VM #99 in Datacenter_0
0.0: Broker1: Trying to Create VM #340 in Datacenter_0
0.0: Broker1: Trying to Create VM #226 in Datacenter_0
0.0: Broker1: Trying to Create VM #211 in Datacenter_0
0.0: Broker1: Trying to Create VM #335 in Datacenter_0
0.0: Broker1: Trying to Create VM #342 in Datacenter_0
0.0: Broker1: Trying to Create VM #492 in Datacenter_0
0.0: Broker1: Trying to Create VM #269 in Datacenter_0
0.0: Broker1: Trying to Create VM #17 in Datacenter_0
0.0: Broker1: Trying to Create VM #159 in Datacenter_0
0.0: Broker1: Trying to Create VM #235 in Datacenter_0
0.0: Broker1: Trying to Create VM #525 in Datacenter_0
0.0: Broker1: Trying to Create VM #382 in Datacenter_0
0.0: Broker1: Trying to Create VM #542 in Datacenter_0
0.0: Broker1: Trying to Create VM #242 in Datacenter_0
0.0: Broker1: Trying to Create VM #275 in Datacenter_0
0.0: Broker1: Trying to Create VM #506 in Datacenter_0
0.0: Broker1: Trying to Create VM #189 in Datacenter_0
0.0: Broker1: Trying to Create VM #551 in Datacenter_0
0.0: Broker1: Trying to Create VM #541 in Datacenter_0
0.0: Broker1: Trying to Create VM #303 in Datacenter_0
0.0: Broker1: Trying to Create VM #246 in Datacenter_0
0.0: Broker1: Trying to Create VM #175 in Datacenter_0
0.0: Broker1: Trying to Create VM #590 in Datacenter_0
0.0: Broker1: Trying to Create VM #398 in Datacenter_0
0.0: Broker1: Trying to Create VM #27 in Datacenter_0
0.0: Broker1: Trying to Create VM #554 in Datacenter_0
0.0: Broker1: Trying to Create VM #123 in Datacenter_0
0.0: Broker1: Trying to Create VM #281 in Datacenter_0
0.0: Broker1: Trying to Create VM #143 in Datacenter_0
0.0: Broker1: Trying to Create VM #264 in Datacenter_0
0.0: Broker1: Trying to Create VM #431 in Datacenter_0
0.0: Broker1: Trying to Create VM #39 in Datacenter_0
0.0: Broker1: Trying to Create VM #547 in Datacenter_0
0.0: Broker1: Trying to Create VM #181 in Datacenter_0
0.0: Broker1: Trying to Create VM #11 in Datacenter_0
0.0: Broker1: Trying to Create VM #294 in Datacenter_0
0.0: Broker1: Trying to Create VM #523 in Datacenter_0
0.0: Broker1: Trying to Create VM #249 in Datacenter_0
0.0: Broker1: Trying to Create VM #549 in Datacenter_0
0.0: Broker1: Trying to Create VM #439 in Datacenter_0
0.0: Broker1: Trying to Create VM #441 in Datacenter_0
0.0: Broker1: Trying to Create VM #227 in Datacenter_0
0.0: Broker1: Trying to Create VM #266 in Datacenter_0
0.0: Broker1: Trying to Create VM #318 in Datacenter_0
0.0: Broker1: Trying to Create VM #291 in Datacenter_0
0.0: Broker1: Trying to Create VM #223 in Datacenter_0
0.0: Broker1: Trying to Create VM #556 in Datacenter_0
0.0: Broker1: Trying to Create VM #156 in Datacenter_0
0.0: Broker1: Trying to Create VM #546 in Datacenter_0
0.0: Broker1: Trying to Create VM #501 in Datacenter_0
0.0: Broker1: Trying to Create VM #198 in Datacenter_0
0.0: Broker1: Trying to Create VM #383 in Datacenter_0
0.0: Broker1: Trying to Create VM #239 in Datacenter_0
0.0: Broker1: Trying to Create VM #261 in Datacenter_0
0.0: Broker1: Trying to Create VM #474 in Datacenter_0
0.0: Broker1: Trying to Create VM #345 in Datacenter_0
0.0: Broker1: Trying to Create VM #464 in Datacenter_0
0.0: Broker1: Trying to Create VM #514 in Datacenter_0
0.0: Broker1: Trying to Create VM #48 in Datacenter_0
0.0: Broker1: Trying to Create VM #553 in Datacenter_0
0.0: Broker1: Trying to Create VM #154 in Datacenter_0
0.0: Broker1: Trying to Create VM #295 in Datacenter_0
0.0: Broker1: Trying to Create VM #442 in Datacenter_0
0.0: Broker1: Trying to Create VM #536 in Datacenter_0
0.0: Broker1: Trying to Create VM #127 in Datacenter_0
0.0: Broker1: Trying to Create VM #256 in Datacenter_0
0.0: Broker1: Trying to Create VM #297 in Datacenter_0
0.0: Broker1: Trying to Create VM #565 in Datacenter_0
0.0: Broker1: Trying to Create VM #470 in Datacenter_0
0.0: Broker1: Trying to Create VM #96 in Datacenter_0
0.0: Broker1: Trying to Create VM #234 in Datacenter_0
0.0: Broker1: Trying to Create VM #126 in Datacenter_0
0.0: Broker1: Trying to Create VM #114 in Datacenter_0
0.0: Broker1: Trying to Create VM #98 in Datacenter_0
0.0: Broker1: Trying to Create VM #319 in Datacenter_0
0.0: Broker1: Trying to Create VM #578 in Datacenter_0
0.0: Broker1: Trying to Create VM #405 in Datacenter_0
0.0: Broker1: Trying to Create VM #476 in Datacenter_0
0.0: Broker1: Trying to Create VM #350 in Datacenter_0
0.0: Broker1: Trying to Create VM #311 in Datacenter_0
0.0: Broker1: Trying to Create VM #440 in Datacenter_0
0.0: Broker1: Trying to Create VM #250 in Datacenter_0
0.0: Broker1: Trying to Create VM #91 in Datacenter_0
0.0: Broker1: Trying to Create VM #326 in Datacenter_0
0.0: Broker1: Trying to Create VM #112 in Datacenter_0
0.0: Broker1: Trying to Create VM #147 in Datacenter_0
0.0: Broker1: Trying to Create VM #71 in Datacenter_0
0.0: Broker1: Trying to Create VM #568 in Datacenter_0
0.0: Broker1: Trying to Create VM #67 in Datacenter_0
0.0: Broker1: Trying to Create VM #484 in Datacenter_0
0.0: Broker1: Trying to Create VM #47 in Datacenter_0
0.0: Broker1: Trying to Create VM #402 in Datacenter_0
0.0: Broker1: Trying to Create VM #111 in Datacenter_0
0.0: Broker1: Trying to Create VM #526 in Datacenter_0
0.0: Broker1: Trying to Create VM #270 in Datacenter_0
0.0: Broker1: Trying to Create VM #414 in Datacenter_0
0.0: Broker1: Trying to Create VM #118 in Datacenter_0
0.0: Broker1: Trying to Create VM #581 in Datacenter_0
0.0: Broker1: Trying to Create VM #263 in Datacenter_0
0.0: Broker1: Trying to Create VM #403 in Datacenter_0
0.0: Broker1: Trying to Create VM #396 in Datacenter_0
0.0: Broker1: Trying to Create VM #413 in Datacenter_0
0.0: Broker1: Trying to Create VM #31 in Datacenter_0
0.0: Broker1: Trying to Create VM #351 in Datacenter_0
0.0: Broker1: Trying to Create VM #45 in Datacenter_0
0.0: Broker1: Trying to Create VM #475 in Datacenter_0
0.0: Broker1: Trying to Create VM #434 in Datacenter_0
0.0: Broker1: Trying to Create VM #35 in Datacenter_0
0.0: Broker1: Trying to Create VM #339 in Datacenter_0
0.0: Broker1: Trying to Create VM #119 in Datacenter_0
0.0: Broker1: Trying to Create VM #356 in Datacenter_0
0.0: Broker1: Trying to Create VM #443 in Datacenter_0
0.0: Broker1: Trying to Create VM #432 in Datacenter_0
0.0: Broker1: Trying to Create VM #277 in Datacenter_0
0.0: Broker1: Trying to Create VM #23 in Datacenter_0
0.0: Broker1: Trying to Create VM #40 in Datacenter_0
0.0: Broker1: Trying to Create VM #341 in Datacenter_0
0.0: Broker1: Trying to Create VM #163 in Datacenter_0
0.0: Broker1: Trying to Create VM #515 in Datacenter_0
0.0: Broker1: Trying to Create VM #504 in Datacenter_0
0.0: Broker1: Trying to Create VM #187 in Datacenter_0
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #260 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #55 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #360 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #591 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #462 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #559 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #459 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #532 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #572 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #146 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #433 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #315 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #385 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #75 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #458 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #555 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #445 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #32
